Date,Category,Vendor,Amount,Notes
2024-05-03,Shipping,DHL,765.7,Shipping for May 2024
2024-05-03,Miscellaneous,General Supplies,318.74,Miscellaneous for May 2024
2024-06-03,Rent,ABC Properties,1425.55,Rent for June 2024
2024-06-03,Payroll,Staff Salaries,6848.16,Payroll for June 2024
2024-06-03,Marketing,SocialBuzz,951.67,Marketing for June 2024
2024-06-03,Utilities,WaterWorks,513.75,Utilities for June 2024
2024-06-03,Software,Microsoft,309.1,Software for June 2024
2024-06-03,Shipping,DHL,710.71,Shipping for June 2024
2024-06-03,Miscellaneous,OfficeMart,292.93,Miscellaneous for June 2024
2024-07-03,Rent,ABC Properties,1307.01,Rent for July 2024
2024-07-03,Payroll,Staff Salaries,6240.92,Payroll for July 2024
2024-07-03,Marketing,SocialBuzz,1296.89,Marketing for July 2024
2024-07-03,Utilities,GasGrid,356.55,Utilities for July 2024
2024-07-03,Software,Microsoft,323.65,Software for July 2024
2024-07-03,Shipping,Postal,674.8,Shipping for July 2024
2024-07-03,Miscellaneous,General Supplies,342.18,Miscellaneous for July 2024
2024-08-03,Rent,ABC Properties,1538.04,Rent for August 2024
2024-08-03,Payroll,Staff Salaries,6675.06,Payroll for August 2024
2024-08-03,Marketing,SocialBuzz,1114.51,Marketing for August 2024
2024-08-03,Utilities,PowerCo,478.12,Utilities for August 2024
2024-08-03,Software,CloudSuite,230.42,Software for August 2024
2024-08-03,Shipping,Postal,668.47,Shipping for August 2024
2024-08-03,Miscellaneous,OfficeMart,355.38,Miscellaneous for August 2024
2024-09-03,Rent,ABC Properties,1448.26,Rent for September 2024
2024-09-03,Payroll,Staff Salaries,5312.51,Payroll for September 2024
2024-09-03,Marketing,AdWorks,1290.96,Marketing for September 2024
2024-09-03,Utilities,WaterWorks,393.82,Utilities for September 2024
2024-09-03,Software,Microsoft,297.97,Software for September 2024
2024-09-03,Shipping,Postal,710.71,Shipping for September 2024
2024-09-03,Miscellaneous,OfficeMart,350.69,Miscellaneous for September 2024
2024-10-03,Rent,ABC Properties,1675.35,Rent for October 2024
2024-10-03,Payroll,Staff Salaries,6465.38,Payroll for October 2024
2024-10-03,Marketing,SocialBuzz,1251.29,Marketing for October 2024
2024-10-03,Utilities,PowerCo,447.48,Utilities for October 2024
2024-10-03,Software,Microsoft,318.39,Software for October 2024
2024-10-03,Shipping,DHL,797.54,Shipping for October 2024
2024-10-03,Miscellaneous,OfficeMart,354.81,Miscellaneous for October 2024
2024-11-03,Rent,ABC Properties,1617.28,Rent for November 2024
2024-11-03,Payroll,Staff Salaries,7445.96,Payroll for November 2024
2024-11-03,Marketing,SocialBuzz,1839.86,Marketing for November 2024
2024-11-03,Utilities,GasGrid,432.66,Utilities for November 2024
2024-11-03,Software,Microsoft,331.09,Software for November 2024
2024-11-03,Shipping,FastShip,968.51,Shipping for November 2024
2024-11-03,Miscellaneous,General Supplies,389.1,Miscellaneous for November 2024
2024-12-03,Rent,ABC Properties,1585.3,Rent for December 2024
2024-12-03,Payroll,Staff Salaries,6679.18,Payroll for December 2024
2024-12-03,Marketing,SocialBuzz,1690.3,Marketing for December 2024
2024-12-03,Utilities,WaterWorks,461.49,Utilities for December 2024
2024-12-03,Software,CloudSuite,308.83,Software for December 2024
2024-12-03,Shipping,FastShip,929.99,Shipping for December 2024
2024-12-03,Miscellaneous,OfficeMart,341.19,Miscellaneous for December 2024
2025-01-03,Rent,CitySpaces,1764.48,Rent for January 2025
2025-01-03,Payroll,Staff Salaries,6810.39,Payroll for January 2025
2025-01-03,Marketing,AdWorks,1131.2,Marketing for January 2025
2025-01-03,Utilities,PowerCo,437.52,Utilities for January 2025
2025-01-03,Software,Microsoft,331.69,Software for January 2025
2025-01-03,Shipping,DHL,648.47,Shipping for January 2025
2025-01-03,Miscellaneous,General Supplies,298.13,Miscellaneous for January 2025
2025-02-03,Rent,CitySpaces,1288.73,Rent for February 2025
2025-02-03,Payroll,Staff Salaries,5376.17,Payroll for February 2025
2025-02-03,Marketing,AdWorks,1044.14,Marketing for February 2025
2025-02-03,Utilities,PowerCo,396.86,Utilities for February 2025
2025-02-03,Software,Adobe,341.56,Software for February 2025
2025-02-03,Shipping,FastShip,696.77,Shipping for February 2025
2025-02-03,Miscellaneous,OfficeMart,337.29,Miscellaneous for February 2025
2025-03-03,Rent,CitySpaces,1283.49,Rent for March 2025
2025-03-03,Payroll,Staff Salaries,6406.97,Payroll for March 2025
2025-03-03,Marketing,SocialBuzz,991.52,Marketing for March 2025
2025-03-03,Utilities,WaterWorks,433.38,Utilities for March 2025
2025-03-03,Software,CloudSuite,361.93,Software for March 2025
2025-03-03,Shipping,Postal,746.47,Shipping for March 2025
2025-03-03,Miscellaneous,General Supplies,342.66,Miscellaneous for March 2025
2025-04-03,Rent,ABC Properties,1604.72,Rent for April 2025
2025-04-03,Payroll,Staff Salaries,6161.0,Payroll for April 2025
2025-04-03,Marketing,SocialBuzz,1103.92,Marketing for April 2025
2025-04-03,Utilities,WaterWorks,526.69,Utilities for April 2025
2025-04-03,Software,CloudSuite,265.73,Software for April 2025
2025-04-03,Shipping,Postal,675.21,Shipping for April 2025
2025-04-03,Miscellaneous,OfficeMart,360.71,Miscellaneous for April 2025
2025-05-03,Rent,CitySpaces,1359.56,Rent for May 2025
2025-05-03,Payroll,Staff Salaries,6922.89,Payroll for May 2025
2025-05-03,Marketing,AdWorks,1163.21,Marketing for May 2025
2025-05-03,Utilities,PowerCo,479.88,Utilities for May 2025
2025-05-03,Software,Microsoft,317.58,Software for May 2025
2025-05-03,Shipping,Postal,682.99,Shipping for May 2025
2025-05-03,Miscellaneous,General Supplies,409.87,Miscellaneous for May 2025
2025-06-03,Rent,CitySpaces,1400.2,Rent for June 2025
2025-06-03,Payroll,Staff Salaries,7376.77,Payroll for June 2025
2025-06-03,Marketing,AdWorks,1340.99,Marketing for June 2025
2025-06-03,Utilities,WaterWorks,529.69,Utilities for June 2025
2025-06-03,Software,Adobe,305.22,Software for June 2025
2025-06-03,Shipping,DHL,644.8,Shipping for June 2025
2025-06-03,Miscellaneous,OfficeMart,422.69,Miscellaneous for June 2025
2025-07-03,Rent,ABC Properties,1449.79,Rent for July 2025
2025-07-03,Payroll,Staff Salaries,5971.2,Payroll for July 2025
2025-07-03,Marketing,AdWorks,1177.23,Marketing for July 2025
2025-07-03,Utilities,WaterWorks,405.82,Utilities for July 2025
2025-07-03,Software,Adobe,315.78,Software for July 2025
2025-07-03,Shipping,DHL,657.6,Shipping for July 2025
2025-07-03,Miscellaneous,OfficeMart,339.94,Miscellaneous for July 2025
2025-08-03,Rent,ABC Properties,1645.17,Rent for August 2025
2025-08-03,Payroll,Staff Salaries,6905.4,Payroll for August 2025
2025-08-03,Marketing,SocialBuzz,1201.87,Marketing for August 2025
2025-08-03,Utilities,WaterWorks,457.69,Utilities for August 2025
2025-08-03,Software,Microsoft,300.37,Software for August 2025
2025-08-03,Shipping,FastShip,669.82,Shipping for August 2025
2025-08-03,Miscellaneous,OfficeMart,349.91,Miscellaneous for August 2025
